Neighbourhood,Code,Group,Taking everything into account how good a job do you think the police in your area are doing?,The police are dealing with the things that matter to this community,The police can be relied upon to be there when needed,The police treat everyone fairly regardless of who they are,The police listen to the concerns of local people,I feel well informed about local police activities over the last 12 months,How to contact their local SNT or ward officer,The police would treat you with respect if you had contact with them for any reason,How well do you think the police tackle gun crime?,How well do you think the police tackle drug dealing and drug use?,Are gangs a problem in this area?,Are you worried about ASB in this area?,Are you worried about crime in this area?,How safe do you feel walking alone in this area after dark?,How well do you think the Metropolitan Police provide a visible patrolling presence,Are you satisfied with your life as a whole nowadays?,The police in this area are friendly and approachable,The police in this area understand the issues that affect this community,Total Notifiable Offences rate
,,,% Excellent or Good,% Strongly Agree or Tend to agree,% Strongly Agree or Tend to agree,% Strongly Agree or Tend to agree,% Strongly Agree or Tend to agree,% Very or Fairly informed,% Yes,% Strongly Agree or Tend to agree,% Well to some extent,% Well to some extent,% Not a problem or dont know,% Not very or not at all worried,% Not very or not at all worried,% Safe,% Well to some extent,% Satisfied,% Strongly Agree or Tend to agree,% Strongly Agree or Tend to agree,
Barking and Dagenham - Barking,KG-KB,Group 7,71,72,75,79,70,44,29,87,65,60,81,73,64,70,57,79,84,76,N/A
Barking and Dagenham - Dagenham,KG-KR,Group 9,66,74,75,78,78,45,32,88,68,65,83,72,62,65,60,80,89,82,N/A
Barking and Dagenham - Whalebone,KG-KK,Group 9,67,71,72,74,71,47,37,88,68,59,85,67,58,68,54,71,83,76,N/A
Barnet - Barnet,SX-SA,Group 4,72,66,77,81,78,41,37,95,65,64,92,84,66,85,56,81,89,75,N/A
Barnet - Colindale,SX-SC,Group 12,61,65,72,77,69,39,46,91,54,48,86,76,56,74,48,77,86,73,N/A
Barnet - Golders Green,SX-SG,Group 12,67,69,75,88,76,46,38,94,64,57,88,74,56,73,51,79,89,79,N/A
Barnet - Whetstone,SX-SK,Group 12,64,59,71,75,67,36,33,89,61,55,92,84,61,85,50,80,87,68,N/A
Bexley - Central,RY-RE,Group 8,76,78,83,84,82,58,33,92,75,71,85,78,65,78,58,90,93,85,N/A
Bexley - North,RY-RB,Group 9,67,74,78,77,74,46,28,90,69,65,84,72,63,75,54,77,86,79,N/A
Bexley - South,RY-RS,Group 8,74,79,79,82,84,57,39,93,74,68,90,85,73,82,51,83,92,84,N/A
Brent - Harlsden,QK-QH,Group 7,62,63,66,68,65,36,40,88,64,59,81,72,56,70,52,76,86,69,N/A
Brent - Kilburn,QK-QZ,Group 5,59,62,76,66,68,35,47,88,64,57,83,76,61,76,50,80,80,70,N/A
Brent - Wembley,QK-QD,Group 12,62,63,73,70,69,47,56,90,66,58,92,80,56,75,46,74,91,71,N/A
Bromley - North-East,PY-PR,Group 8,65,72,73,85,73,57,36,89,67,53,88,75,62,84,43,86,88,82,N/A
Bromley - North-West,PY-PG,Group 4,71,79,82,81,77,48,30,92,78,72,89,85,80,88,52,86,92,82,N/A
Bromley - South-East,PY-PN,Group 8,74,67,71,77,77,61,39,95,66,58,86,76,68,89,45,83,92,78,N/A
Bromley - South-West,PY-PE,Group 8,71,73,78,81,78,53,40,94,63,60,91,85,78,91,58,91,92,80,N/A
Camden - Central,EK-EZ,Group 11,65,73,82,75,77,46,54,91,73,60,73,76,70,87,56,85,90,81,N/A
Camden - North,EK-EH,Group 1,69,86,84,79,88,53,50,95,73,72,90,80,70,85,50,89,95,85,N/A
Camden - South,EK-ED,Group 11,71,82,81,68,81,46,45,91,72,67,81,80,73,91,59,86,87,84,N/A
Croydon - Central,ZD-ZX,Group 5,65,67,73,71,72,45,30,90,65,59,82,68,56,75,43,81,83,74,N/A
Croydon - North-East,ZD-ZN,Group 5,50,60,72,69,63,27,25,87,55,43,79,72,65,81,36,78,78,69,N/A
Croydon - North-West,ZD-ZY,Group 5,52,66,71,65,71,34,24,86,48,45,72,70,54,75,43,80,80,73,N/A
Croydon - South-East,ZD-ZA,Group 8,60,80,79,80,82,56,22,91,78,70,83,83,71,82,56,85,95,82,N/A
Croydon - South-West,ZD-ZK,Group 9,67,71,74,76,78,50,34,92,65,63,96,84,73,90,41,88,89,83,N/A
Ealing - Acton,XB-XA,Group 1,69,73,79,76,71,54,42,95,74,62,94,83,64,85,48,85,87,75,N/A
Ealing - Ealing,XB-XD,Group 1,62,64,69,66,62,45,41,89,64,54,90,81,67,86,48,82,84,68,N/A
Ealing - Greenford/Northolt,XB-XG,Group 6,59,67,76,74,67,42,50,89,63,49,82,70,47,73,45,75,90,75,N/A
Ealing - Southall,XB-XS,Group 6,64,76,76,82,80,46,40,90,57,59,80,64,51,65,56,76,90,76,N/A
Enfield - Edmonton and South,YE-YP,Group 7,60,58,72,66,61,30,45,87,55,50,70,58,42,58,52,63,81,65,N/A
Enfield - Enfield and North,YE-YF,Group 9,56,60,69,76,65,40,36,88,60,53,80,70,50,61,48,75,85,69,N/A
Enfield - Southgate and West,YE-YS,Group 12,66,68,76,76,71,41,42,91,58,55,94,87,66,83,53,85,84,71,N/A
Greenwich - Eltham,RG-RM,Group 9,71,83,82,86,82,55,45,91,75,64,83,83,69,84,56,82,90,88,N/A
Greenwich - Greenwich,RG-RF,Group 1,71,75,75,75,77,45,39,86,71,63,84,81,66,84,46,81,87,81,N/A
Greenwich - Plumstead,RG-RW,Group 7,70,82,80,85,84,57,44,89,72,71,75,77,66,79,60,81,92,83,N/A
Hackney - Hackney North-East,GD-GS,Group 7,62,76,79,70,78,43,47,87,69,63,76,80,71,82,53,85,88,80,N/A
Hackney - Homerton,GD-GV,Group 10,67,78,76,75,80,44,53,88,64,58,68,79,62,86,53,81,90,80,N/A
Hackney - Shoreditch,GD-GX,Group 10,70,84,81,73,80,48,47,90,71,60,68,75,64,81,58,82,85,86,N/A
Hackney - Stoke Newington,GD-GL,Group 10,63,70,79,62,76,41,52,87,63,58,69,59,63,75,54,77,82,79,N/A
Hammersmith and Fulham - North Hammersmith,FH-FS,Group 11,77,78,83,78,82,47,30,91,78,66,88,84,77,88,66,89,92,82,N/A
Hammersmith and Fulham - South Fulham,FH-FF,Group 1,79,76,84,78,76,40,31,94,73,68,92,87,77,91,60,89,90,79,N/A
Haringey - East,YR-YT,Group 7,55,78,81,75,85,49,51,91,68,59,70,69,58,72,55,82,92,86,N/A
Haringey - North,YR-YD,Group 7,60,74,70,76,79,45,47,89,65,57,66,69,57,69,58,80,88,80,N/A
Haringey - West,YR-YM,Group 1,63,79,76,71,77,49,50,88,59,54,81,85,66,87,49,86,91,83,N/A
Harrow - Central,QA-QS,Group 12,60,54,71,75,64,39,41,92,64,57,90,77,59,78,50,79,86,66,N/A
Harrow - East,QA-QE,Group 12,62,66,71,79,67,43,42,92,63,59,96,80,55,75,51,85,89,68,N/A
Harrow - West,QA-QW,Group 12,63,67,73,81,66,47,48,92,60,53,95,85,62,81,53,83,92,76,N/A
Havering - Central,KD-KC,Group 8,74,74,82,81,75,49,37,90,70,66,92,86,62,81,55,83,86,76,N/A
Havering - North,KD-KL,Group 9,71,74,77,82,71,49,33,89,79,68,86,82,68,75,59,87,85,76,N/A
Havering - South,KD-KM,Group 8,70,71,74,83,76,46,44,93,70,60,91,83,61,85,60,86,88,79,N/A
Hillingdon - Hayes,XH-XY,Group 6,55,53,72,70,54,42,45,90,55,51,76,71,57,62,50,78,83,60,N/A
Hillingdon - North,XH-XR,Group 8,60,64,68,71,70,54,46,95,52,48,97,88,67,85,39,84,85,72,N/A
Hillingdon - Uxbridge,XH-XU,Group 12,66,68,73,76,68,44,48,91,71,65,90,85,70,79,47,81,83,75,N/A
Hillingdon - West Drayton,XH-XE,Group 6,57,61,59,69,58,41,49,88,65,44,81,70,56,71,49,77,86,69,N/A
Hounslow - Chiswick,TX-TC,Group 1,72,70,80,76,71,48,44,91,67,59,91,82,71,87,52,86,84,71,N/A
Hounslow - Feltham,TX-TF,Group 6,59,66,71,78,69,47,43,92,61,57,82,75,60,68,44,78,86,68,N/A
Hounslow - Heston,TX-TE,Group 6,60,70,76,85,73,55,40,93,63,56,84,74,55,70,50,80,83,77,N/A
Hounslow - Hounslow,TX-TD,Group 6,63,59,76,70,63,45,41,91,64,53,82,68,51,67,46,74,86,68,N/A
Islington - East,NI-NS,Group 11,68,79,82,74,80,45,36,91,68,63,77,80,71,86,54,83,89,88,N/A
Islington - North,NI-NN,Group 11,68,82,82,79,81,45,38,93,72,61,78,83,75,83,52,83,90,83,N/A
Islington - South,NI-NY,Group 11,71,74,74,73,68,46,39,86,72,65,77,84,72,88,61,89,86,74,N/A
Islington - West,NI-NV,Group 11,65,82,80,77,83,48,53,92,71,61,70,75,62,89,52,84,92,87,N/A
Kensington and Chelsea - Chelsea,BS-BY,Group 2,76,79,85,77,81,43,26,91,79,69,95,87,82,94,59,88,87,81,N/A
Kensington and Chelsea - Kensington,BS-BK,Group 2,83,81,86,77,85,45,31,92,90,76,96,92,82,93,71,92,91,85,N/A
Kensington and Chelsea - Notting Hill,BS-BA,Group 11,77,78,85,74,76,39,32,92,80,76,85,85,78,88,70,87,87,80,N/A
Kingston upon Thames - North,VK-VN,Group 4,75,74,77,73,76,56,50,92,67,61,92,85,72,91,52,84,89,81,N/A
Kingston upon Thames - South,VK-VS,Group 4,72,71,79,73,77,51,41,92,67,56,90,85,72,87,52,81,90,78,N/A
Lambeth - Central,LX-LC,Group 10,69,77,75,64,78,44,38,89,73,58,74,81,71,90,58,85,86,81,N/A
Lambeth - North,LX-LN,Group 10,71,68,82,74,73,44,33,92,66,58,68,74,69,85,58,85,88,78,N/A
Lambeth - South,LX-LR,Group 5,65,72,76,75,74,42,38,90,70,60,76,80,65,84,50,81,86,79,N/A
Lewisham - Central,PL-PZ,Group 5,63,71,76,67,73,41,44,89,64,58,76,83,70,83,53,84,87,71,N/A
Lewisham - North,PL-PK,Group 5,65,75,78,71,75,40,39,91,68,61,77,79,71,83,48,83,83,78,N/A
Lewisham - South,PL-PS,Group 5,58,69,75,73,70,39,43,91,65,60,72,80,59,84,45,78,83,75,N/A
Merton - Mitcham,VW-VM,Group 6,61,63,73,69,72,34,29,90,64,58,78,70,61,74,46,79,85,74,N/A
Merton - Morden,VW-VR,Group 4,66,71,81,76,78,53,42,95,66,62,91,85,65,86,53,85,94,79,N/A
Merton - Wimbledon,VW-VQ,Group 1,75,70,72,67,73,43,36,91,60,54,94,87,78,93,51,90,89,76,N/A
Newham - Central,KF-KO,Group 7,67,74,79,77,73,47,34,81,62,54,72,73,62,69,53,73,84,76,N/A
Newham - East,KF-KE,Group 7,70,72,82,74,75,51,35,82,66,56,77,69,62,71,59,82,84,76,N/A
Newham - South,KF-KN,Group 7,69,77,85,79,77,38,28,80,73,63,83,74,66,76,66,83,88,79,N/A
Newham - West,KF-KS,Group 7,70,78,79,81,76,45,33,85,56,58,74,73,65,73,61,83,88,80,N/A
Redbridge - Central,JI-JB,Group 12,69,69,79,80,76,42,33,86,64,57,89,79,59,75,60,77,84,78,N/A
Redbridge - South,JI-JQ,Group 6,65,71,81,82,76,40,40,92,67,57,78,64,54,65,68,80,88,81,N/A
Redbridge - West,JI-JN,Group 4,66,72,77,82,76,40,30,85,71,69,90,81,68,80,60,84,86,80,N/A
Richmond upon Thames - Richmond,TW-TR,Group 4,78,76,82,78,82,60,46,93,74,62,97,90,80,95,53,90,92,83,N/A
Richmond upon Thames - Teddington,TW-TT,Group 4,76,79,82,75,78,55,44,96,74,58,98,93,76,93,50,86,91,82,N/A
Richmond upon Thames - Twickenham,TW-TZ,Group 4,79,72,79,71,71,57,49,94,65,62,90,85,72,89,48,85,92,80,N/A
Southwark - North-East,MD-MR,Group 10,77,83,86,76,79,35,40,87,80,70,79,81,74,89,64,84,88,80,N/A
Southwark - North-West,MD-MS,Group 10,65,75,80,77,77,35,30,93,70,66,82,84,77,86,51,83,86,79,N/A
Southwark - South-East,MD-MM,Group 5,73,77,83,69,77,46,33,93,79,69,79,80,72,80,56,80,87,77,N/A
Southwark - South-West,MD-MC,Group 5,74,78,83,70,77,42,41,90,69,59,85,82,73,89,54,85,90,82,N/A
Sutton - East,ZT-ZW,Group 8,71,81,79,77,83,46,38,92,69,65,93,87,77,83,51,79,91,84,N/A
Sutton - North,ZT-ZZ,Group 9,68,69,80,77,77,42,39,92,63,58,84,79,70,83,48,84,92,79,N/A
Sutton - West,ZT-ZR,Group 4,75,74,78,75,82,52,41,92,63,60,94,85,72,86,54,85,90,83,N/A
Tower Hamlets - Bow and Mile End,HT-HW,Group 10,65,82,78,79,82,47,34,92,71,58,67,75,68,83,55,83,88,86,N/A
Tower Hamlets - Bricklane and Globe,HT-HR,Group 10,65,71,78,76,72,47,38,90,70,51,61,70,63,83,64,83,88,77,N/A
Tower Hamlets - Poplar Isle of Dogs,HT-HI,Group 10,65,74,77,81,78,38,32,86,80,68,72,80,73,86,58,81,88,79,N/A
Tower Hamlets - Stepney and Wapping,HT-HA,Group 10,65,77,79,78,81,46,40,94,76,55,64,75,62,79,54,86,91,82,N/A
Waltham Forest - Central,JC-JW,Group 7,69,66,75,72,67,36,37,88,66,54,73,71,60,68,58,77,87,73,N/A
Waltham Forest - North,JC-JZ,Group 9,74,78,79,81,82,45,39,92,73,69,85,84,67,80,59,86,90,84,N/A
Waltham Forest - South,JC-JL,Group 7,67,72,77,77,74,33,26,88,62,58,78,72,59,73,56,79,84,79,N/A
Wandsworth - Battersea,WW-WL,Group 1,66,70,77,67,70,51,27,91,72,63,84,87,82,87,50,86,86,74,N/A
Wandsworth - Putney,WW-WP,Group 1,70,74,79,73,74,40,24,93,68,63,91,90,82,93,49,87,88,76,N/A
Wandsworth - Tooting,WW-WD,Group 1,71,70,77,74,71,39,33,92,68,59,89,86,80,90,48,85,87,79,N/A
Westminster - Central,CW-CA,Group 2,82,85,90,84,87,44,27,93,87,77,92,83,80,92,67,91,95,88,N/A
Westminster - North,CW-CM,Group 11,75,82,83,79,81,42,20,89,82,74,86,82,79,89,65,86,90,82,N/A
Westminster - South,CW-CS,Group 2,79,79,85,80,82,54,29,91,79,67,82,86,80,88,65,88,94,83,N/A
